ID,CommentsNumber
170197,47
170198,16
170199,16
170200,44
170201,4
170202,9
170203,4
170204,2
170205,18
170206,4
170207,7
170208,122
170209,75
170210,4
170211,9
170212,4
170213,111
170214,7
170215,4
170216,33
170217,2
170218,2
170219,2
170220,2
170221,4
170222,2
170223,33
170224,40
170225,195
170226,40
170227,20
170228,11
170229,4
170230,73
170231,9
170232,75
170233,33
170234,29
170235,58
170236,16
170237,64
170238,4
170239,16
170240,69
170241,93
170242,24
170243,42
170244,20
170245,11
170246,4
170247,58
170248,71
170249,20
170250,2
170251,4
170252,2
170253,11
170254,13
170255,4
170256,2
170257,20
170258,71
170259,4
170260,62
170261,31
170262,2
170263,33
170264,4
170265,18
170266,58
170267,20
170268,4
170269,9
170270,73
170271,2
170272,4
170273,4
170274,44
170275,11
170276,18
170277,36
170278,2
170279,36
170280,4
170281,16
170282,4
170283,2
170284,7
170285,2
170286,18
170287,2
170288,9
170289,4
170290,2
170291,67
170292,133
170293,4
170294,60
170295,42
170296,44
170297,4
170298,31
170299,2
170300,36
170301,13
170302,4
170303,4
170304,49
170305,9
170306,175
170307,18
170308,9
170309,24
170310,11
170311,2
170312,9
170313,7
170314,2
170315,47
170316,4
170317,53
170318,4
170319,11
170320,9
170321,18
170322,175
170323,115
170324,118
170325,2
170326,22
170327,47
170328,2
170329,16
170330,38
170331,4
170332,2
170333,78
170334,18
170335,122
170336,167
170337,44
170338,22
170339,4
170340,7
170341,4
170342,75
170343,7
170344,2
170345,16
170346,18
170347,64
170348,246
170349,49
170350,4
170351,122
170352,9
170353,16
170354,2
170355,173
170356,2
170357,33
170358,4
170359,18
170360,4
170361,20
170362,38
170363,13
170364,182
170365,38
170366,80
170367,7
170368,2
170369,2
170370,31
170371,47
170372,49
170373,18
170374,2
170375,20
170376,7
170377,58
170378,7
170379,69
170380,9
170381,2
170382,4
170383,9
170384,9
170385,4
170386,2
170387,22
170388,9
170389,11
170390,127
170391,42
170392,11
170393,251
170394,2
170395,4
170396,2
170397,2
170398,2
170399,7
170400,75
170401,20
170402,4
170403,44
170404,4
170405,82
170406,4
170407,4
170408,42
170409,4
170410,24
170411,2
170412,20
170413,244
170414,4
170415,173
170416,2
170417,2
170418,2
170419,2
170420,33
170421,29
170422,2
170423,7
170424,60
170425,4
170426,67
170427,49
170428,4
170429,33
170430,29
170431,4
170432,11
170433,13
170434,2
170435,7
170436,67
170437,4
170438,7
170439,4
170440,7
170441,24
170442,20
170443,4
170444,7
170445,13
170446,11
170447,4
170448,7
170449,78
170450,4
170451,22
170452,9
170453,4
170454,2
170455,4
170456,4
170457,4
170458,16
170459,24
170460,49
170461,20
170462,4
170463,31
170464,2
170465,4
170466,64
170467,47
170468,7
170469,47
170470,7
170471,64
170472,16
170473,20
170474,38
170475,7
170476,2
170477,2
170478,9
170479,20
170480,171
170481,7
170482,42
170483,4
170484,2
170485,2
170486,67
170487,2
170488,42
170489,40
170490,7
170491,4
170492,9
170493,4
170494,42
170495,4
170496,4
170497,4
170498,4
170499,42
170500,4
170501,24
170502,58
170503,36
170504,7
170505,18
170506,44
170507,40
170508,2
170509,18
170510,4
170511,36
170512,4
170513,4
170514,120
170515,20
170516,0
170517,0
170518,0
170519,2
170520,0
170521,0
170522,0
170523,0
170524,0
170525,0
170526,0
170527,0
170528,0
170529,0
170530,2
170531,0
170532,0
170533,0
170534,0
170535,0
170536,0
170537,0
170538,0
170539,0
170540,0
170541,0
170542,0
170543,0
170544,0
170545,2
170546,0
170547,0
170548,0
170549,2
170550,2
170551,7
170552,0
170553,0
170554,0
170555,0
170556,0
170557,0
170558,22
170559,0
170560,0
170561,0
170562,0
170563,0
170564,0
170565,0
170566,0
170567,0
170568,2
170569,0
170570,0
170571,0
170572,0
170573,0
170574,0
170575,0
170576,0
170577,0
170578,0
170579,0
170580,0
170581,0
170582,0
170583,0
170584,0
170585,0
170586,2
170587,0
170588,0
170589,0
170590,0
170591,0
170592,0
170593,0
170594,0
170595,0
170596,0
170597,0
170598,0
170599,0
170600,0
170601,0
170602,0
170603,0
170604,0
170605,0
170606,0
170607,0
170608,0
170609,0
170610,0
170611,0
170612,0
170613,0
170614,0
170615,0
170616,0
170617,0
170618,0
170619,0
170620,0
170621,0
170622,0
170623,0
170624,0
170625,0
170626,0
170627,0
170628,0
170629,0
170630,2
170631,0
170632,0
170633,0
170634,0
170635,0
170636,7
170637,0
170638,0
170639,0
170640,0
170641,0
170642,0
170643,0
170644,0
170645,0
170646,0
170647,0
170648,0
170649,2
170650,0
170651,0
170652,0
170653,0
170654,22
170655,0
170656,0
170657,0
170658,0
170659,0
170660,0
170661,2
170662,0
170663,0
170664,0
170665,0
170666,0
170667,0
170668,0
170669,0
170670,7
170671,0
170672,0
170673,0
170674,0
170675,0
170676,0
170677,0
170678,0
170679,0
170680,0
170681,0
170682,0
170683,0
170684,0
170685,0
170686,0
170687,0
170688,0
170689,0
170690,2
170691,0
170692,0
170693,0
170694,0
170695,0
170696,0
170697,0
170698,0
170699,0
170700,0
170701,0
170702,0
170703,0
170704,0
170705,0
170706,0
170707,0
170708,0
170709,0
170710,0
170711,0
170712,0
170713,0
170714,0
170715,0
170716,2
170717,0
170718,0
170719,0
170720,0
170721,0
170722,0
170723,0
170724,0
170725,0
170726,0
170727,0
170728,0
170729,0
170730,0
170731,2
170732,0
170733,0
170734,7
170735,2
170736,0
170737,0
170738,0
170739,0
170740,0
170741,0
170742,0
170743,0
170744,0
170745,0
170746,0
170747,0
170748,0
170749,0
170750,0
170751,0
170752,0
170753,0
170754,0
170755,0
170756,0
170757,0
170758,0
170759,0
170760,0
170761,2
170762,0
170763,0
170764,0
170765,0
170766,0
170767,0
170768,0
170769,0
170770,0
170771,0
170772,0
170773,0
170774,0
170775,0
170776,0
170777,0
170778,0
170779,2
170780,0
170781,0
170782,0
170783,0
170784,0
170785,0
170786,0
170787,0
170788,0
170789,0
170790,0
170791,0
170792,0
170793,0
170794,0
170795,0
170796,0
170797,0
170798,2
170799,0
170800,2
170801,0
170802,0
170803,0
170804,0
170805,0
170806,0
170807,0
170808,0
170809,0
170810,0
170811,0
170812,0
170813,0
170814,0
170815,0
170816,0
170817,0
170818,0
170819,0
170820,0
170821,0
170822,0
170823,0
170824,0
170825,2
170826,0
170827,0
170828,0
170829,4
170830,0
170831,0
170832,0
170833,0
170834,0
170835,0
170836,0
170837,0
170838,0
170839,0
170840,0
170841,0
170842,0
170843,0
170844,0
170845,0
170846,0
170847,0
170848,0
170849,0
170850,0
170851,0
170852,0
170853,0
170854,0
170855,0
170856,0
170857,0
170858,0
170859,22
170860,0
170861,0
170862,0
170863,0
170864,0
170865,0
170866,22
170867,0
170868,0
170869,0
170870,0
170871,0
170872,0
170873,0
170874,0
170875,0
170876,0
170877,0
170878,0
170879,0
170880,0
170881,0
170882,0
170883,0
170884,0
170885,0
170886,0
170887,0
170888,0
170889,0
170890,0
170891,0
170892,0
170893,0
170894,0
170895,0
170896,0
170897,0
170898,0
170899,0
170900,0
170901,0
170902,2
170903,0
170904,0
170905,0
170906,0
170907,0
170908,2
170909,0
170910,2
170911,0
170912,0
170913,0
170914,0
170915,0
170916,0
170917,16
170918,2
170919,4
170920,0
170921,0
170922,0
170923,22
170924,0
170925,4
170926,0
170927,0
170928,0
170929,0
170930,0
170931,4
170932,0
170933,0
170934,0
170935,7
170936,0
170937,0
170938,0
170939,0
170940,0
170941,0
170942,0
170943,0
170944,0
170945,0
170946,0
170947,0
170948,0
170949,0
170950,0
170951,2
170952,0
170953,4
170954,0
170955,4
170956,0
170957,0
170958,0
170959,2
170960,0
170961,0
170962,4
170963,0
170964,2
170965,0
170966,0
170967,0
170968,0
170969,4
170970,2
170971,4
170972,2
170973,0
170974,7
170975,0
170976,0
170977,0
170978,0
170979,16
170980,0
170981,0
170982,0
170983,0
170984,7
170985,2
170986,0
170987,9
170988,0
170989,0
170990,0
170991,2
170992,0
170993,4
170994,4
170995,0
170996,0
170997,2
170998,0
170999,0
171000,4
171001,4
171002,0
171003,0
171004,0
171005,2
171006,0
171007,4
171008,7
171009,0
171010,0
171011,0
171012,0
171013,0
171014,7
171015,0
171016,0
171017,0
171018,0
171019,0
171020,7
171021,0
171022,4
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,0
171033,7
171034,0
171035,0
171036,0
171037,0
171038,4
171039,0
171040,0
171041,0
171042,2
171043,9
171044,0
171045,0
171046,0
171047,0
171048,0
171049,0
171050,0
171051,0
171052,0
171053,0
171054,0
171055,2
171056,0
171057,2
171058,0
171059,0
171060,0
171061,0
171062,0
171063,22
171064,0
171065,2
171066,13
171067,33
171068,18
171069,2
171070,7
171071,4
171072,4
171073,22
171074,2
171075,4
171076,22
171077,4
171078,118
171079,2
171080,2
171081,2
171082,7
171083,2
171084,71
171085,4
171086,4
171087,122
171088,24
171089,4
171090,2
171091,33
171092,133
171093,2
171094,27
171095,38
171096,13
171097,4
171098,22
171099,36
171100,4
171101,4
171102,2
171103,29
171104,4
171105,4
171106,211
171107,2
171108,2
171109,2
171110,44
171111,2
171112,7
171113,24
171114,164
171115,22
171116,11
171117,4
171118,2
171119,24
171120,120
171121,16
171122,2
171123,13
171124,4
171125,40
171126,13
171127,4
171128,7
171129,2
171130,33
171131,2
171132,4
171133,80
171134,2
171135,0
171136,0
171137,0
171138,0
171139,0
171140,2
171141,0
171142,0
171143,0
171144,0
171145,0
171146,0
171147,0
171148,0
171149,2
171150,0
171151,0
171152,0
171153,0
171154,0
171155,0
171156,4
171157,0
171158,0
171159,2
171160,0
171161,0
171162,0
171163,0
171164,0
171165,0
171166,0
171167,0
171168,2
171169,0
171170,2
171171,0
171172,0
171173,2
171174,11
171175,0
171176,2
171177,75
171178,0
171179,0
171180,0
171181,2
171182,2
171183,0
171184,4
171185,0
171186,0
171187,0
171188,13
171189,0
171190,0
171191,0
171192,0
171193,0
171194,0
171195,0
171196,0
171197,2
171198,0
171199,0
171200,0
171201,0
171202,0
171203,33
171204,0
171205,7
171206,0
171207,0
171208,7
171209,0
171210,7
171211,0
171212,0
171213,0
171214,2
171215,0
171216,0
171217,0
171218,51
171219,27
171220,0
171221,4
171222,24
171223,0
171224,2
171225,9
171226,2
171227,0
171228,0
171229,4
171230,2
171231,0
171232,0
171233,0
171234,0
171235,0
171236,2
171237,9
171238,27
171239,0
171240,0
171241,13
171242,0
171243,0
171244,0
171245,0
171246,4
171247,20
171248,0
171249,0
171250,29
171251,0
171252,18
171253,2
171254,11
171255,13
171256,0
171257,2
171258,18
171259,0
171260,0
171261,9
171262,31
171263,0
171264,29
171265,0
171266,0
171267,0
171268,0
171269,2
171270,0
171271,7
171272,2
171273,0
171274,0
171275,7
171276,0
171277,0
171278,11
171279,2
171280,27
171281,13
171282,0
171283,4
171284,0
171285,0
171286,0
171287,2
171288,4
171289,0
171290,0
171291,0
171292,16
171293,22
171294,11
171295,27
171296,7
171297,13
171298,9
171299,33
171300,9
171301,0
171302,2
171303,13
171304,44
171305,4
171306,2
171307,0
171308,0
171309,0
171310,0
171311,0
171312,0
171313,7
171314,0
171315,0
171316,0
171317,0
171318,0
171319,0
171320,0
171321,0
171322,0
171323,0
171324,2
171325,2
171326,4
171327,0
171328,0
171329,0
171330,0
171331,0
171332,0
171333,0
171334,0
171335,7
171336,0
171337,0
171338,7
171339,0
171340,13
171341,0
171342,4
171343,0
171344,0
171345,0
171346,0
171347,2
171348,0
171349,0
171350,0
171351,0
171352,0
171353,0
171354,0
171355,9
171356,2
171357,7
171358,0
171359,0
171360,2
171361,0
171362,0
171363,9
171364,2
171365,0
171366,4
171367,0
171368,0
171369,0
171370,0
171371,2
171372,0
171373,0
171374,0
171375,0
171376,0
171377,0
171378,0
171379,11
171380,9
171381,0
171382,2
171383,7
171384,0
171385,0
171386,0
171387,0
171388,0
171389,0
171390,4
171391,0
171392,0
171393,0
171394,0
171395,22
171396,0
171397,0
171398,7
171399,0
171400,0
171401,0
171402,2
171403,0
171404,0
171405,0
171406,0
171407,0
171408,0
171409,16
171410,0
171411,20
171412,0
171413,0
171414,4
171415,7
171416,42
171417,0
171418,0
171419,13
171420,2
171421,16
171422,0
171423,29
171424,0
171425,0
171426,0
171427,0
171428,0
171429,16
171430,7
171431,18
171432,0
171433,0
171434,0
171435,62
171436,11
171437,22
171438,0
171439,0
171440,4
171441,2
171442,0
171443,0
171444,0
171445,47
171446,0
171447,27
171448,13
171449,20
171450,0
171451,11
171452,22
171453,0
171454,2
171455,0
171456,0
171457,0
171458,0
171459,0
171460,22
171461,4
171462,0
171463,0
171464,0
171465,13
171466,13
171467,0
171468,0
171469,7
171470,7
171471,4
171472,44
171473,2
171474,0
171475,0
171476,0
171477,0
171478,0
171479,0
171480,0
171481,11
171482,0
171483,2
171484,0
171485,0
171486,0
171487,2
171488,0
171489,2
171490,0
171491,0
171492,0
171493,4
171494,0
171495,0
171496,4
171497,0
171498,2
171499,0
171500,0
171501,0
171502,2
171503,7
171504,0
171505,0
171506,0
171507,0
171508,0
171509,4
171510,0
171511,22
171512,0
171513,0
171514,0
171515,2
171516,16
171517,0
171518,0
171519,0
171520,9
171521,4
171522,0
171523,0
171524,0
171525,7
171526,0
171527,2
171528,0
171529,2
171530,2
171531,9
171532,0
171533,4
171534,0
171535,2
171536,0
171537,0
171538,0
171539,0
171540,0
171541,7
171542,22
171543,2
171544,9
171545,0
171546,0
171547,0
171548,0
171549,4
171550,62
171551,0
171552,0
171553,0
171554,2
171555,0
171556,2
171557,0
171558,0
171559,22
171560,0
171561,0
171562,0
171563,0
171564,0
171565,0
171566,0
171567,2
171568,0
171569,0
171570,18
171571,13
171572,0
171573,0
171574,18
171575,11
171576,7
171577,2
171578,0
171579,0
171580,31
171581,2
171582,0
171583,0
171584,9
171585,7
171586,31
171587,0
171588,0
171589,0
171590,2
171591,16
171592,0
171593,2
171594,51
171595,0
171596,0
171597,24
171598,0
171599,0
171600,0
171601,9
171602,0
171603,16
171604,0
171605,0
171606,0
171607,0
171608,4
171609,13
171610,0
171611,22
171612,42
171613,0
171614,2
171615,0
171616,0
171617,2
171618,2
171619,24
171620,18
171621,0
171622,11
171623,4
171624,0
171625,16
171626,0
171627,0
171628,0
171629,0
171630,2
171631,2
171632,0
171633,22
171634,9
171635,0
171636,51
171637,0
171638,0
171639,0
171640,31
171641,7
171642,44
171643,4
171644,0
171645,0
171646,0
171647,0
171648,2
171649,0
171650,0
171651,0
171652,0
171653,2
171654,0
171655,0
171656,0
171657,0
171658,0
171659,0
171660,0
171661,0
171662,9
171663,2
171664,4
171665,4
171666,0
171667,0
171668,0
171669,2
171670,0
171671,0
171672,0
171673,0
171674,0
171675,0
171676,0
171677,0
171678,0
171679,13
171680,0
171681,0
171682,0
171683,0
171684,2
171685,13
171686,9
171687,16
171688,0
171689,2
171690,13
171691,0
171692,0
171693,0
171694,0
171695,0
171696,0
171697,0
171698,0
171699,0
171700,0
171701,0
171702,0
171703,7
171704,4
171705,0
171706,0
171707,0
171708,0
171709,16
171710,0
171711,0
171712,0
171713,47
171714,0
171715,0
171716,0
171717,0
171718,0
171719,0
171720,0
171721,0
171722,0
171723,2
171724,0
171725,0
171726,0
171727,0
171728,0
171729,0
171730,0
171731,0
171732,7
171733,0
171734,0
171735,0
171736,20
171737,0
171738,0
171739,0
171740,13
171741,18
171742,11
171743,0
171744,0
171745,0
171746,0
171747,16
171748,0
171749,13
171750,0
171751,2
171752,42
171753,0
171754,0
171755,2
171756,2
171757,0
171758,0
171759,2
171760,0
171761,0
171762,0
171763,0
171764,11
171765,0
171766,0
171767,0
171768,0
171769,4
171770,20
171771,13
171772,9
171773,4
171774,0
171775,9
171776,0
171777,0
171778,27
171779,7
171780,0
171781,22
171782,16
171783,2
171784,0
171785,0
171786,11
171787,0
171788,4
171789,0
171790,0
171791,4
171792,0
171793,0
171794,7
171795,2
171796,49
171797,0
171798,13
171799,22
171800,0
171801,22
171802,0
171803,47
171804,4
171805,11
171806,0
171807,9
171808,2
171809,2
171810,0
171811,13
171812,0
171813,0
171814,0
171815,0
171816,0
171817,0
171818,0
171819,2
171820,2
171821,2
171822,0
171823,22
171824,2
171825,0
171826,0
171827,0
171828,13
171829,0
171830,0
171831,0
171832,0
171833,0
171834,0
171835,0
171836,0
171837,0
171838,0
171839,4
171840,0
171841,0
171842,2
171843,0
171844,2
171845,0
171846,7
171847,2
171848,69
171849,27
171850,0
171851,0
171852,0
171853,0
171854,0
171855,0
171856,0
171857,0
171858,2
171859,9
171860,0
171861,0
171862,0
171863,0
171864,0
171865,0
171866,2
171867,0
171868,0
171869,0
171870,7
171871,0
171872,0
171873,0
171874,62
171875,0
171876,11
171877,0
171878,0
171879,0
171880,9
171881,18
171882,0
171883,0
171884,11
171885,0
171886,0
171887,0
171888,18
171889,13
171890,0
171891,16
171892,0
171893,0
171894,0
171895,0
171896,0
171897,0
171898,0
171899,11
171900,0
171901,27
171902,0
171903,2
171904,0
171905,0
171906,2
171907,22
171908,0
171909,0
171910,33
171911,0
171912,0
171913,0
171914,0
171915,0
171916,2
171917,0
171918,0
171919,0
171920,0
171921,0
171922,16
171923,11
171924,13
171925,31
171926,22
171927,0
171928,0
171929,9
171930,0
171931,36
171932,0
171933,18
171934,16
171935,0
171936,0
171937,11
171938,0
171939,2
171940,18
171941,0
171942,0
171943,27
171944,0
171945,2
171946,18
171947,0
171948,0
171949,0
171950,0
171951,0
171952,2
171953,0
171954,27
171955,0
171956,0
171957,33
171958,0
171959,4
171960,0
171961,11
171962,7
171963,13
171964,0
171965,47
171966,0
171967,0
171968,4
171969,44
171970,0
171971,0
171972,0
171973,2
171974,0
171975,0
171976,0
171977,0
171978,4
171979,0
171980,11
171981,0
171982,0
171983,9
171984,0
171985,2
171986,2
171987,2
171988,0
171989,0
171990,0
171991,2
171992,0
171993,0
171994,11
171995,2
171996,7
171997,0
171998,2
171999,0
172000,7
172001,0
172002,24
172003,0
172004,18
172005,27
172006,24
172007,0
172008,0
172009,0
172010,22
172011,4
172012,9
172013,38
172014,0
172015,2
172016,27
172017,2
172018,33
172019,2
172020,29
172021,13
172022,38
172023,18
172024,11
172025,0
172026,16
172027,11
172028,4
172029,0
172030,2
172031,4
172032,0
172033,2
172034,0
172035,11
172036,11
172037,2
172038,2
172039,0
172040,0
172041,0
172042,0
172043,9
172044,0
172045,7
172046,9
172047,0
172048,0
172049,0
172050,0
172051,0
172052,2
172053,9
172054,9
172055,2
172056,0
172057,0
172058,0
172059,0
172060,0
172061,4
172062,2
172063,62
172064,0
172065,0
172066,62
172067,4
172068,0
172069,7
172070,24
172071,36
172072,80
172073,9
172074,22
172075,2
172076,0
172077,16
172078,2
172079,0
172080,2
172081,16
172082,4
172083,42
172084,2
172085,0
172086,2
172087,0
172088,2
172089,4
172090,7
172091,2
172092,0
172093,0
172094,4
172095,0
172096,0
172097,0
172098,0
172099,2
172100,7
172101,2
172102,2
172103,0
172104,0
172105,0
172106,0
172107,20
172108,2
172109,0
172110,2
172111,2
172112,16
172113,9
172114,2
172115,0
172116,7
172117,2
172118,20
172119,44
172120,7
172121,13
172122,0
172123,0
172124,16
172125,4
172126,13
172127,11
172128,0
172129,29
172130,18
172131,0
172132,2
172133,2
172134,2
172135,0
172136,0
172137,2
172138,0
172139,0
172140,4
172141,4
172142,0
172143,2
172144,0
172145,0
172146,0
172147,27
172148,2
172149,13
172150,0
172151,27
172152,0
172153,18
172154,0
172155,0
172156,0
172157,2
172158,2
172159,22
172160,0
172161,2
172162,2
172163,2
172164,4
172165,13
172166,2
172167,16
172168,27
172169,33
172170,11
172171,0
172172,13
172173,0
172174,2
172175,0
172176,2
172177,0
172178,0
172179,2
172180,0
172181,11
172182,2
172183,2
172184,0
172185,0
172186,29
172187,2
172188,0
172189,0
172190,0
172191,0
172192,0
172193,0
172194,4
172195,9
172196,0
172197,0
172198,2
172199,2
172200,11
172201,0
172202,0
172203,0
172204,0
172205,4
172206,2
172207,0
172208,0
172209,38
172210,13
172211,0
172212,2
172213,22
172214,31
172215,7
172216,0
172217,0
172218,0
172219,7
172220,0
172221,0
172222,0
172223,0
172224,2
172225,0
172226,2
172227,0
172228,0
172229,0
172230,0
172231,0
172232,0
172233,0
172234,2
172235,0
172236,0
172237,0
172238,0
172239,0
172240,0
172241,0
172242,0
172243,0
172244,0
172245,0
172246,0
172247,0
172248,0
172249,0
172250,0
172251,0
172252,2
172253,0
172254,0
172255,0
172256,0
172257,0
172258,0
172259,0
172260,0
172261,0
172262,0
172263,0
172264,0
172265,0
172266,0
172267,0
172268,0
172269,0
172270,0
172271,0
172272,2
172273,0
172274,0
172275,0
172276,0
172277,0
172278,0
172279,0
172280,0
172281,22
172282,22
172283,0
172284,0
172285,0
172286,0
172287,0
172288,0
172289,0
172290,0
172291,0
172292,22
172293,0
172294,0
172295,0
172296,0
172297,0
172298,0
172299,0
172300,0
172301,0
172302,0
172303,0
172304,0
172305,0
172306,0
172307,0
172308,0
172309,0
172310,0
172311,0
172312,22
172313,2
172314,0
172315,0
172316,0
172317,0
172318,22
172319,2
172320,0
172321,0
172322,0
172323,0
172324,2
172325,0
172326,0
172327,0
172328,0
172329,0
172330,0
172331,0
172332,0
172333,0
172334,0
172335,0
172336,0
172337,0
172338,0
172339,0
172340,2
172341,0
172342,0
172343,0
172344,0
172345,0
172346,0
172347,0
172348,0
172349,0
172350,0
172351,0
172352,0
172353,2
172354,0
172355,0
172356,0
172357,0
172358,0
172359,0
172360,0
172361,0
172362,0
172363,0
172364,0
172365,0
172366,0
172367,0
172368,0
172369,0
172370,0
172371,0
172372,0
172373,0
172374,0
172375,0
172376,0
172377,2
172378,0
172379,0
172380,0
172381,0
172382,0
172383,0
172384,0
172385,0
172386,0
172387,0
172388,0
172389,0
172390,0
172391,0
172392,7
172393,0
172394,0
172395,0
172396,0
172397,0
172398,0
172399,0
172400,0
172401,0
172402,0
172403,0
172404,0
172405,0
172406,0
172407,0
172408,0
172409,2
172410,0
172411,0
172412,0
172413,0
172414,0
172415,0
172416,0
172417,0
172418,0
172419,0
172420,0
172421,0
172422,7
172423,0
172424,0
172425,0
172426,0
172427,2
172428,2
172429,0
172430,0
172431,0
172432,22
172433,0
172434,0
172435,4
172436,7
172437,0
172438,0
172439,9
172440,2
172441,0
172442,0
172443,0
172444,0
172445,2
172446,0
172447,0
172448,0
172449,0
172450,0
172451,0
172452,0
172453,0
172454,2
172455,0
172456,0
172457,2
172458,0
172459,7
172460,0
172461,0
172462,0
172463,0
172464,0
172465,0
172466,0
172467,0
172468,0
172469,2
172470,0
172471,7
172472,0
172473,0
172474,0
172475,0
172476,4
172477,0
172478,0
172479,0
172480,0
172481,0
172482,4
172483,0
172484,4
172485,0
172486,0
172487,0
172488,0
172489,0
172490,0
172491,7
172492,0
172493,7
172494,0
172495,0
172496,2
172497,2
172498,0
172499,0
172500,0
172501,0
172502,9
172503,0
172504,2
172505,0
172506,0
172507,0
172508,24
172509,0
172510,0
172511,16
172512,2
172513,4
172514,0
172515,0
172516,2
172517,0
172518,0
172519,0
172520,0
172521,0
172522,0
172523,0
172524,0
172525,0
172526,0
172527,0
172528,0
172529,0
172530,7
172531,0
172532,0
172533,0
172534,0
172535,0
172536,0
172537,9
172538,2
172539,0
172540,0
172541,0
172542,0
172543,0
172544,4
172545,0
172546,0
172547,2
172548,2
172549,0
172550,0
172551,0
172552,0
172553,9
172554,0
172555,0
172556,0
172557,0
172558,4
172559,0
172560,0
172561,0
172562,7
172563,0
172564,4
172565,9
172566,2
172567,2
172568,4
172569,0
172570,0
172571,2
172572,0
172573,4
172574,0
172575,0
172576,2
172577,0
172578,2
172579,16
172580,0
172581,0
172582,2
172583,2
172584,16
172585,7
172586,9
172587,0
172588,0
172589,0
172590,0
172591,0
172592,0
172593,4
172594,0
172595,9
172596,0
172597,0
172598,0
172599,0
172600,2
172601,0
172602,9
172603,0
172604,0
172605,0
172606,0
172607,0
172608,0
172609,0
172610,0
172611,0
172612,0
172613,0
172614,0
172615,0
172616,0
172617,0
172618,0
172619,0
172620,0
172621,0
172622,9
172623,2
172624,0
172625,0
172626,7
172627,0
172628,0
172629,0
172630,0
172631,0
172632,9
172633,4
172634,0
172635,2
172636,0
172637,0
172638,2
172639,0
172640,0
172641,0
172642,2
172643,0
172644,0
172645,4
172646,9
172647,22
172648,0
172649,2
172650,0
172651,0
172652,9
172653,2
172654,0
172655,0
172656,0
172657,0
172658,0
172659,0
172660,0
172661,0
172662,0
172663,0
172664,0
172665,0
172666,0
172667,0
172668,0
172669,0
172670,2
172671,0
172672,0
172673,0
172674,0
172675,2
172676,0
172677,0
172678,0
172679,0
172680,0
172681,0
172682,0
172683,4
172684,0
172685,0
172686,2
172687,0
172688,2
172689,0
172690,0
172691,0
172692,0
172693,22
172694,0
172695,0
172696,20
172697,20
172698,0
172699,4
172700,2
172701,9
172702,7
172703,11
172704,0
172705,0
172706,0
172707,2
172708,0
172709,0
172710,0
172711,0
172712,0
172713,0
172714,0
172715,0
172716,2
172717,0
172718,0
172719,0
172720,0
172721,0
172722,0
172723,0
172724,0
172725,0
172726,0
172727,0
172728,0
172729,0
172730,0
172731,0
172732,2
172733,0
172734,0
172735,7
172736,0
172737,0
172738,7
172739,0
172740,0
172741,0
172742,0
172743,0
172744,2
172745,0
172746,0
172747,0
172748,22
172749,0
172750,0
172751,0
172752,0
172753,0
172754,2
172755,0
172756,0
172757,0
172758,0
172759,4
172760,0
172761,0
172762,0
172763,0
172764,0
172765,2
172766,2
172767,7
172768,11
172769,0
172770,2
172771,16
172772,0
172773,0
172774,0
172775,0
172776,0
172777,0
172778,0
172779,0
172780,0
172781,0
172782,0
172783,0
172784,0
172785,0
172786,0
172787,0
172788,0
172789,0
172790,0
172791,0
172792,2
172793,0
172794,0
172795,0
172796,0
172797,0
172798,0
172799,0
172800,2
172801,0
172802,0
172803,0
172804,0
172805,0
172806,0
172807,0
172808,0
172809,2
172810,2
172811,2
172812,0
172813,0
172814,0
172815,0
172816,0
172817,0
172818,0
172819,0
172820,0
172821,0
172822,0
172823,0
172824,0
172825,0
172826,0
172827,2
172828,0
172829,0
172830,0
172831,0
172832,0
172833,0
172834,0
172835,0
172836,0
172837,2
172838,0
172839,0
172840,0
172841,0
172842,0
172843,0
172844,0
172845,0
172846,0
172847,0
172848,0
172849,0
172850,0
172851,0
172852,0
172853,0
172854,0
172855,0
172856,0
172857,2
172858,0
172859,2
172860,0
172861,0
172862,0
172863,0
172864,0
172865,0
172866,0
172867,0
172868,0
172869,0
172870,0
172871,7
172872,22
172873,0
172874,0
172875,2
172876,0
172877,0
172878,0
172879,0
172880,0
172881,0
172882,0
172883,0
172884,0
172885,0
172886,0
172887,0
172888,0
172889,0
172890,0
172891,2
172892,0
172893,2
172894,0
172895,0
172896,0
172897,0
172898,0
172899,0
172900,0
172901,2
172902,0
172903,2
172904,0
172905,7
172906,0
172907,0
172908,0
172909,0
172910,0
172911,0
172912,0
172913,7
172914,0
172915,0
172916,0
172917,0
172918,0
172919,0
172920,0
172921,0
172922,0
172923,7
172924,0
172925,0
172926,0
172927,0
172928,0
172929,0
172930,2
172931,0
172932,2
172933,0
172934,11
172935,0
172936,2
172937,22
172938,0
172939,0
172940,0
172941,0
172942,0
172943,0
172944,0
172945,0
172946,0
172947,0
172948,0
172949,0
172950,0
172951,0
172952,0
172953,0
172954,0
172955,2
172956,2
172957,2
172958,0
172959,0
172960,0
172961,0
172962,0
172963,0
172964,2
172965,0
172966,0
172967,0
172968,2
172969,0
172970,0
172971,2
172972,0
172973,0
172974,0
172975,7
172976,0
172977,0
172978,0
172979,0
172980,0
172981,0
172982,0
172983,0
172984,0
172985,0
172986,0
172987,0
172988,0
172989,0
172990,0
172991,0
172992,0
172993,0
